id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_od_account_opening_form_bank,od.account.opening.form.bank.line,model_od_account_opening_form_bank_line,,1,1,1,1
access_od_account_opening_form_bvendor,od.account.opening.form.vendor.line,model_od_account_opening_form_vendor_line,,1,1,1,1
access_od_account_opening_form_customer,od.account.opening.form.customer.line,model_od_account_opening_form_customer_line,,1,1,1,1

access_od_pricelist_price_change,od_pricelist_price_change,model_od_pricelist_price_change,,1,1,1,0
access_od_pricelist_price_change_line,od_pricelist_price_change_line,model_od_pricelist_price_change_line,,1,1,1,1

access_od_local_transport_charge_master,od_local_transport_charge_master,model_od_local_transport_charge_master,,1,1,1,1

access_orchid_threes_report_wiz,orchid.threes.report.wiz,model_orchid_threes_report_wiz,,1,1,1,1
access_orchid_sale_register_wiz,orchid.sale.register.wiz,model_orchid_sale_register_wiz,,1,1,1,1
access_orchid_discount_report_wiz,orchid_discount_report_wiz,model_orchid_discount_report_wiz,,1,1,1,1
access_orchid_sale_data_pricing_wiz,orchid.sale.data.pricing.wiz,model_orchid_sale_data_pricing_wiz,,1,1,1,1


access_orchid_user_login_wiz,orchid.approval.wiz,model_orchid_approval_wiz,,1,1,1,1

access_orchid_account_invoice_dropshipping_cost,orchid.account.invoice.dropshipping.cost,model_orchid_account_invoice_dropshipping_cost,,1,1,1,1

access_od_pricelist_price_change_refuse,od_pricelist_price_change_refuse,model_od_pricelist_price_change_refuse,,1,1,1,1
access_orchid_customer_info_report_wiz,orchid_customer_info_report_wiz,model_orchid_customer_info_report_wiz,,1,1,1,1

access_od_product_opening_form,od.product.opening.form,model_od_product_opening_form,,1,1,1,0

access_od_product_price_change,od_product_price_change,model_od_product_price_change,,1,1,1,0
access_od_product_price_change_line,od_product_price_change_line,model_od_product_price_change_line,,1,1,1,1
access_od_customer_price_change_line,od_customer_price_change_line,model_od_customer_price_change_line,,1,1,1,1

access_od_purchase_enquiry,od.purchase.enquiry,model_od_purchase_enquiry,,1,1,1,0
access_od_purchase_enquiry_line,od.purchase.enquiry.line,model_od_purchase_enquiry_line,,1,1,1,1

access_od_create_po_wiz,od.create.po.wiz,model_od_create_po_wiz,,1,1,1,1
access_od_create_po_wiz_line,od.create.po.wiz,model_od_create_po_wiz_line,,1,1,1,1

access_od_stock_aging_report,od_stock_aging_report,model_od_stock_aging_report,base.group_user,1,1,1,1
access_od_dso_wiz,od_dso_wiz,model_od_dso_wiz,base.group_user,1,1,1,1
access_od_slow_stock_report_wiz,od_slow_stock_report_wiz,model_od_slow_stock_report_wiz,base.group_user,1,1,1,1
access_od_stock_report_wiz,od_stock_report_wiz,model_od_stock_report_wiz,base.group_user,1,1,1,1

access_od_margin_sale_reason,orchid.approval.wiz,model_od_margin_sale_reason,,1,1,1,1

access_od_purchase_return,od.purchase.return,model_od_purchase_return,,1,1,1,0
access_od_purchase_return_line,od.purchase.return.line,model_od_purchase_return_line,,1,1,1,1

access_od_product_opening_form_batch,od.product.opening.form.batch,model_od_product_opening_form_batch,,1,1,1,0
access_od_product_opening_form_batch_line,od.product.opening.form.batch.line,model_od_product_opening_form_batch_line,,1,1,1,0

access_od_product_segment,od.product.segment,model_od_product_segment,,1,1,1,0
access_od_landed_cost_line,od.landed.cost.line,model_od_landed_cost_line,,1,1,1,1

access_orchid_vat_declaration_report_wiz,orchid.vat.declaration.report.wiz,model_orchid_vat_declaration_report_wiz,,1,1,1,1

access_od_inventory_adjustment,od.inventory.adjustment,model_od_inventory_adjustment,,1,1,1,1
access_od_inventory_adjustment_line,od.inventory.adjustment.line,model_od_inventory_adjustment_line,,1,1,1,1

access_od_asset_report,od_asset_report,model_od_asset_report,,1,1,1,1
access_od_landed_cost_analysis,od_landed_cost_analysis,model_od_landed_cost_analysis,,1,1,1,1

access_od_expense_batch_user,access.od.expense.batch.user,model_od_expense_batch,base.group_user,1,1,1,1
access_od_expense_batch_line_user,access.od.expense.batch.line.user,model_od_expense_batch_line,base.group_user,1,1,1,1

access_od_contract_renewal,od.contract.renewal,model_od_contract_renewal,,1,1,1,1
access_od_contract_renewal_line,od.contract.renewal.line,model_od_contract_renewal_line,,1,1,1,1
access_od_asset_depreciation_post_wizard,od.asset.depreciation.post.wizard,model_od_asset_depreciation_post_wizard,account.group_account_user,1,1,1,1

access_od_salary_provision_user,access.od.salary.provision,model_od_salary_provision,base.group_user,1,1,1,1
access_od_salary_provision_thirteenth_user,access.od.salary.provision.thirteenth,model_od_salary_provision_thirteenth,base.group_user,1,1,1,1
access_od_salary_provision_bonus_user,access.od.salary.provision.bonus,model_od_salary_provision_bonus,base.group_user,1,1,1,1
access_od_salary_provision_gosi_user,access.od.salary.provision.gosi,model_od_salary_provision_gosi,base.group_user,1,1,1,1
access_od_salary_provision_eos_user,access.od.salary.provision.eos,model_od_salary_provision_eos,base.group_user,1,1,1,1
